Stock,Year,Month,Stock Splits
A,2014,Nov,1.398
AA,1999,Feb,2.0
AA,2000,Jun,2.0
AA,2016,Nov,1.2484394506866416
AA,2016,Oct,0.3333333333333333
AAN,2003,Aug,1.5
AAN,2004,Aug,1.5
AAN,2010,Apr,1.5
AAON,2001,Oct,1.5
AAON,2002,Jun,1.5
AAON,2007,Aug,1.5
AAON,2011,Jun,1.5
AAON,2013,Jul,1.5
AAON,2014,Jul,1.5
AAP,2004,Jan,2.0
AAP,2005,Sep,1.5
AAPL,2000,Jun,2.0
AAPL,2005,Feb,2.0
AAPL,2014,Jun,7.0
AAXN,2004,Apr,2.0
AAXN,2004,Feb,3.0
AAXN,2004,Nov,2.0
ABC,1999,Mar,2.0
ABC,2005,Dec,2.0
ABC,2009,Jun,2.0
ABCB,1999,Dec,1.2
ABCB,2005,Mar,1.2
ABCB,2009,Dec,1.0076923076923077
ABCB,2009,Sep,1.0076923076923077
ABCB,2010,Jun,1.0047619047619047
ABCB,2010,Mar,1.0076923076923077
ABEO,2006,Jun,0.2
ABEO,2014,Oct,0.02
ABEV,2000,Oct,1.0
ABEV,2005,Jun,1.2
ABEV,2010,Dec,5.0
ABEV,2013,Nov,5.0
ABG,2005,Dec,0.5
ABG,2009,Jun,0.5
ABIO,2004,Feb,0.3333333333333333
ABIO,2009,Jan,0.05
ABIO,2013,Mar,0.16666666666666666
ABIO,2015,Sep,0.14285714285714285
ABIO,2019,Apr,0.05555555555555555
ABM,2002,May,2.0
ABMD,2000,Oct,2.0
ABR,2012,Aug,10.0
ABT,2004,May,1.0688328345446771
ABT,2013,Jan,2.084201750729471
ABUS,2010,Nov,0.2
ACER,2004,Apr,0.02
ACER,2006,Jun,0.1
ACER,2012,Dec,0.25
ACER,2015,Sep,0.125
ACER,2017,Sep,0.096
ACGL,2011,May,3.0
ACGL,2018,Jun,3.0
ACH,2006,Oct,4.0
ACHC,2011,May,1.01
ACHC,2011,Nov,0.25
ACHV,2008,Aug,0.05555555555555555
ACHV,2017,Aug,0.09090909090909091
ACHV,2018,May,0.1
ACIW,2014,Jul,3.0
ACLS,2016,Jul,0.25
ACLS,2016,Jun,0.25
ACN,2011,Dec,10.0
ACNB,2006,Nov,1.05
ACNB,2007,Nov,1.05
ACST,2015,Oct,0.1
ADBE,1999,Oct,2.0
ADBE,2000,Oct,2.0
ADBE,2005,May,2.0
ADES,2014,Mar,2.0
ADI,2000,Mar,2.0
ADM,1999,Aug,1.05
ADM,2000,Aug,1.05
ADM,2001,Aug,1.05
ADMP,2009,Apr,0.1
ADMP,2013,Dec,0.058823529411764705
ADP,1999,Jan,2.0
ADP,2007,Apr,1.1070519207350824
ADP,2014,Oct,1.139
ADS,2006,Jun,0.25
ADSK,2002,Apr,2.0
ADSK,2004,Dec,2.0
ADTN,2003,Dec,2.0
ADXS,2013,Jul,0.008
ADXS,2019,Mar,0.06666666666666667
AEG,2000,May,2.0
AEG,2003,Apr,1.04
AEMD,2015,Apr,0.02
AEMD,2019,Oct,0.06666666666666667
AEO,1999,May,2.0
AEO,2001,Feb,1.5
AEO,2005,Mar,2.0
AEO,2006,Dec,1.5
AES,2000,Jun,2.0
AEYE,2018,Aug,0.04
AEZS,2012,Oct,0.16666666666666666
AEZS,2015,Nov,0.01
AFG,2006,Dec,1.5
AFL,2001,Mar,2.0
AFL,2018,Mar,3.0
AGEN,2011,Oct,0.16666666666666666
AGM,1999,Aug,3.0
AGX,2001,Oct,0.06666666666666667
AHC,2012,May,0.1
AHC,2013,May,0.8333333333333334
AHC,2015,Feb,10.0
AHPI,2016,Dec,1.0
AHT,2013,Nov,1.49
AHT,2014,Nov,1.059
AHT,2019,Oct,1.012
AI,2009,Oct,0.05
AIG,1999,Aug,1.25
AIG,2000,Jul,1.5
AIG,2009,Jul,0.05
AIKI,2019,Oct,1.113
AIM,2016,Aug,0.08333333333333333
AIM,2019,Jun,0.022727272727272728
AIN,1999,Dec,1.02
AIRI,2005,Nov,1.0
AIRI,2010,Oct,0.0025
AIRT,2019,Jun,3.0
AIT,2004,Dec,1.5
AIT,2006,Jun,1.5
AIV,2009,Jul,1.0
AIV,2009,Jun,1.0
AIV,2011,Jun,0.8
AIV,2019,Feb,1.0
AJG,2000,Mar,2.0
AJG,2001,Jan,2.0
AJRD,1999,Oct,1.8957345971563981
AKER,2018,Nov,0.125
AKER,2019,Nov,0.041666666666666664
AKR,2002,Nov,5.0
AKR,2005,May,20.0
AKR,2010,Jul,25.0
AKR,2012,Oct,2.0
AKR,2013,May,0.9411764705882353
AKR,2013,Nov,156.0
AKR,2014,Dec,10.0
AKTX,2015,Sep,0.1
ALB,2007,Mar,3.0
ALBO,2012,Jun,0.25
ALBO,2016,Nov,0.03333333333333333
ALE,1999,Mar,2.0
ALE,2004,Sep,0.3333333333333333
ALIM,2019,Nov,0.06666666666666667
ALK,2012,Mar,2.0
ALK,2014,Jul,2.0
ALKS,2000,May,2.0
ALLY,2014,Apr,310.0
ALO,2017,May,0.1
ALOT,2004,Apr,1.1
ALOT,2006,Jul,1.25
ALPN,2017,Jul,0.25
ALRS,2004,Apr,2.0
ALRS,2014,Sep,3.0
ALT,2018,Sep,0.03333333333333333
ALV,2018,Jul,1.388
ALXN,2008,Aug,2.0
ALXN,2011,May,2.0
AMAT,2000,Mar,2.0
AMAT,2002,Apr,2.0
AMD,2000,Aug,2.0
AME,2004,Mar,2.0
AME,2006,Nov,1.5
AME,2010,Dec,1.5
AME,2012,Jul,1.5
AMED,2006,Dec,1.3333333333333333
AMEH,2015,Apr,0.1
AMG,2004,Mar,1.5
AMGN,1999,Mar,2.0
AMGN,1999,Nov,2.0
AMNB,1999,Jul,2.0
AMOV,2005,Jul,6.0
AMOV,2011,Jul,4.0
AMPY,2015,Aug,0.1
AMRB,1999,Jun,1.5
AMRB,1999,Sep,1.05
AMRB,2000,Nov,1.05
AMRB,2001,Oct,1.05
AMRB,2002,Oct,1.05
AMRB,2003,Nov,1.5
AMRB,2005,Dec,1.05
AMRB,2005,Jan,1.05
AMRB,2006,Dec,1.05
AMRB,2007,Dec,1.05
AMRB,2008,Dec,1.05
AMRH,2019,Nov,0.04
AMRN,2008,Jan,0.1
AMRS,2017,Jun,0.06666666666666667
AMSC,2015,Mar,0.1
AMTB,2018,Oct,0.3333333333333333
AMTBB,2018,Oct,0.3333333333333333
AMTD,1999,Feb,2.0
AMTD,1999,Jul,3.0
AMTX,2014,May,0.1
AMWD,2004,Sep,2.0
AMX,2005,Jul,3.0
AMX,2011,Jul,2.0
AMZN,1999,Jan,3.0
AMZN,1999,Sep,2.0
ANDE,2006,Jun,2.0
ANDE,2014,Feb,3.0
ANF,1999,Jun,2.0
ANIP,2002,Jun,0.1
ANIP,2012,Jun,0.16666666666666666
ANIP,2013,Jul,0.16666666666666666
ANIX,2015,Jun,0.04
ANIX,2016,Oct,1.0
ANSS,2004,Oct,2.0
ANSS,2007,Jun,2.0
ANTE,2019,Apr,0.2
ANTM,2005,Jun,2.0
ANY,2017,Jul,0.04
ANY,2018,Nov,0.125
AON,1999,May,1.5
AOS,2010,Nov,1.5
AOS,2013,May,2.0
AOS,2016,Oct,2.0
AOS,2016,Sep,2.0
APA,2001,Dec,1.1
APA,2003,Mar,1.05
APA,2004,Jan,2.0
APD,2016,Oct,1.081
APDN,2014,Oct,0.016666666666666666
APDN,2019,Nov,0.025
APEN,2012,Oct,0.14285714285714285
APEN,2016,Dec,0.18181818181818182
APEN,2016,Jun,0.07142857142857142
APEX,2019,Sep,0.3333333333333333
APH,2000,Apr,2.0
APH,2004,Mar,2.0
APH,2007,Apr,2.0
APH,2014,Oct,2.0
APLE,2015,May,0.5
APO,2013,Aug,1.0
APOP,2019,Oct,0.2
APPS,2006,Aug,2.5
APPS,2013,Apr,0.2
APRN,2019,Jun,0.06666666666666667
APTO,2010,Jun,0.03333333333333333
APTO,2014,Oct,0.08333333333333333
APTV,2017,Dec,1.193
ARAV,2018,Oct,0.16666666666666666
ARC,2014,Jul,10.0
ARCO,2015,Jan,1.0
ARCT,2017,Nov,0.14285714285714285
ARE,2002,Jul,100.0
ARE,2006,Apr,1.0
ARGO,2007,Aug,0.666
ARGO,2013,May,1.1
ARGO,2015,Feb,1.1
ARGO,2016,May,1.1
ARGO,2018,Mar,1.15
ARLP,2005,Sep,2.0
ARLP,2014,Jun,2.0
ARMP,2006,May,0.1
ARMP,2015,Aug,0.02
ARMP,2017,Apr,0.1
ARMP,2019,May,0.07142857142857142
ARNA,2017,Jun,0.1
AROW,1999,Nov,1.25
AROW,2001,Oct,1.05
AROW,2002,Oct,1.05
AROW,2003,Sep,1.25
AROW,2004,Sep,1.03
AROW,2005,Sep,1.03
AROW,2006,Sep,1.03
AROW,2007,Sep,1.03
AROW,2009,Sep,1.03
AROW,2010,Sep,1.03
AROW,2011,Sep,1.03
AROW,2012,Sep,1.02
AROW,2013,Sep,1.02
AROW,2014,Sep,1.02
AROW,2015,Sep,1.02
AROW,2016,Sep,1.03
AROW,2017,Sep,1.03
AROW,2018,Sep,1.03
AROW,2019,Sep,1.03
ARR,2015,Aug,0.125
ARTNA,2003,Jul,1.5
ARTNA,2006,Jul,1.5
ARTW,2008,Jul,2.0
ARWR,2004,Jan,0.015384615384615385
ARWR,2011,Nov,0.1
ASB,2000,May,1.1
ASB,2002,Apr,1.1
ASB,2004,May,1.5
ASFI,2004,Mar,2.0
ASGN,2000,Apr,2.0
ASH,2000,Mar,1.0565240359218173
ASH,2005,Jul,1.2177301509985388
ASH,2017,May,2.044
ASMB,2014,Jul,0.2
ASML,2000,Apr,3.0
ASML,2007,Oct,0.8888888888888888
ASML,2012,Nov,0.77
ASNA,2002,Jun,2.0
ASNA,2006,Apr,2.0
ASNA,2012,Apr,2.0
ASNA,2019,Dec,0.05
ASPU,2017,Jan,0.08333333333333333
ASTC,2007,Nov,0.1
ASTC,2017,Oct,0.2
ASTE,1999,Jan,2.0
ASUR,2009,Dec,0.1
ASUR,2012,May,1.5
ASX,2001,Jul,1.17
ASX,2003,Aug,1.1
ASX,2004,Aug,1.0574
ASX,2005,Sep,1.0998
ASX,2007,Aug,1.1479
ASX,2008,Aug,1.029
ASX,2010,Jul,1.09
ASX,2011,Aug,1.0
ASX,2012,Aug,1.0
ASX,2018,Apr,1.0
ASYS,1999,Mar,0.5
AT,2014,Jul,31.0
ATEC,2016,Aug,0.08333333333333333
ATHE,2016,Mar,0.16666666666666666
ATI,1999,Nov,0.5
ATLO,2005,Jul,3.0
ATNI,2006,Apr,2.5
ATOS,2016,Aug,0.06666666666666667
ATOS,2018,Apr,0.08333333333333333
ATR,2007,May,2.0
ATRO,2000,Oct,1.0
ATRO,2011,Aug,1.1
ATRO,2012,Oct,1.15
ATRO,2013,Oct,1.249
ATRO,2014,Sep,1.202
ATRO,2015,Oct,1.15
ATRO,2016,Oct,1.15
ATRO,2018,Oct,1.182
ATRS,1999,Jan,0.2
ATV,2015,Nov,0.15
ATVI,2001,Nov,1.5
ATVI,2003,Jun,1.5
ATVI,2004,Mar,1.5
ATVI,2005,Mar,1.3333333333333333
ATVI,2005,Oct,1.3333333333333333
ATVI,2008,Sep,2.0
AUB,2006,Oct,1.5
AUDC,2000,Oct,2.0
AUTO,2012,Jul,0.2
AVB,2013,Jan,0.8888888888888888
AVD,2000,Mar,1.1
AVD,2001,Mar,1.1
AVD,2002,Apr,1.3333333333333333
AVD,2003,Apr,1.5
AVD,2004,Apr,1.5
AVD,2005,Apr,2.0
AVD,2006,Apr,1.3333333333333333
AVGR,2018,Jan,0.025
AVGR,2019,Jun,0.1
AVNW,2016,Jun,0.08333333333333333
AVT,2000,Sep,2.0
AVXL,2015,Oct,0.25
AWR,2002,Jun,1.5
AWR,2013,Sep,2.0
AX,2015,Nov,4.0
AXGT,2019,May,0.125
AXP,2000,May,3.0
AXP,2005,Oct,1.1424654404204273
AXS,2014,Sep,5.0
AYI,2008,Feb,1.0
AYI,2008,May,1.0
AYTU,2015,Jun,0.082
AYTU,2016,Jul,0.08333333333333333
AYTU,2017,Aug,0.05
AYTU,2018,Aug,0.05
AZN,2015,Jul,2.0
AZZ,2007,May,2.0
AZZ,2012,Jul,2.0
B,2006,Jun,2.0
BAC,2004,Aug,2.0
BAM,2004,Jun,1.5
BAM,2006,Apr,1.5
BAM,2007,Jun,2.5
BAM,2012,May,1.1234074295426946
BAM,2013,Apr,1.033
BAM,2015,May,1.5
BAM,2016,Jun,1.016
BANF,2006,Mar,2.0
BANF,2017,Aug,2.0
BANF,2017,Jul,2.0
BANR,2000,Oct,1.1
BANR,2011,Jun,0.14285714285714285
BAP,2014,Apr,1.039
BAX,2001,May,2.0
BAX,2015,Jul,1.841
BB,2004,Jun,2.0
BB,2007,Aug,3.0
BBAR,2009,Sep,1.138
BBBY,2000,Aug,2.0
BBD,2004,Dec,3.0
BBD,2004,Mar,0.5
BBD,2005,Dec,2.0
BBD,2007,Apr,2.0
BBD,2008,Apr,1.5
BBD,2010,Jan,1.0
BBD,2010,Jul,1.1
BBD,2013,Mar,1.1
BBD,2015,Mar,1.2
BBD,2016,Apr,1.1
BBD,2017,May,1.1
BBD,2018,Apr,1.1
BBD,2019,Apr,1.0
BBDO,2013,Mar,1.1
BBDO,2015,Mar,1.2
BBDO,2016,Apr,1.1
BBDO,2017,May,1.1
BBDO,2018,Apr,2.2
BBDO,2019,Apr,1.2
BBI,2016,May,0.1
BBI,2019,Sep,0.14285714285714285
BBSI,2005,May,1.5
BBSI,2013,Dec,0.5
BBVA,2009,Apr,1.0161
BBVA,2011,Mar,1.0169491525423728
BBVA,2012,Apr,1.0212765957446808
BBY,1999,Mar,2.0
BBY,2002,May,1.5
BBY,2005,Aug,1.5
BC,2005,Feb,1.0
BCBP,2003,Oct,1.1
BCBP,2004,Nov,1.25
BCBP,2005,Oct,1.25
BCDA,2001,Aug,0.3333333333333333
BCDA,2004,Jan,6.0
BCDA,2008,Mar,0.1
BCDA,2017,Nov,0.16666666666666666
BCDA,2019,Jun,0.1111111111111111
BCEI,2017,May,0.008961537082840448
BCH,2006,May,1.0
BCH,2007,May,1.0
BCH,2009,May,1.03
BCH,2011,Apr,1.0
BCH,2012,Jun,1.01892
BCH,2013,May,1.0203
BCH,2014,Jul,1.023
BCH,2015,Jul,1.02
BCH,2016,Jul,1.0223
BCH,2017,Jul,1.02
BCH,2018,Jul,1.02
BCH,2018,Nov,3.0
BCLI,2014,Sep,0.06666666666666667
BCOR,1999,May,2.0
BCOR,2000,Apr,2.0
BCOR,2000,Jan,2.0
BCOR,2002,Sep,0.1
BCPC,2005,Jan,1.5
BCPC,2006,Jan,1.5
BCPC,2007,Jan,1.5
BCPC,2010,Jan,1.5
BCS,2002,May,4.0
BCS,2013,Sep,1.085
BCS,2014,Feb,1.0136986301369864
BCTF,2016,Oct,2.0473
BDC,2000,Aug,1.5
BDC,2004,Jul,0.5
BDGE,2004,Jul,1.5
BDL,1999,Apr,2.0
BECN,2006,Jun,1.5
BELFA,1999,Dec,2.0
BELFB,1999,Dec,2.0
BEN,2013,Jul,3.0
BGCP,2018,Dec,1.555
BGG,2004,Nov,2.0
BH,1999,Dec,1.1
BH,2009,Dec,0.05
BH,2013,Aug,1.077
BH,2014,Aug,1.077
BH,2018,Apr,1.0
BH,2018,May,1.0
BHB,1999,Jan,2.0
BHB,2014,May,1.5
BHB,2017,Mar,1.5
BHC,2000,Jan,4.0
BHC,2000,Oct,2.0
BHE,2003,Nov,1.5
BHE,2006,Apr,1.5
BHP,2001,Jul,2.0651
BHR,2019,Oct,1.01
BIDU,2010,May,10.0
BIIB,1999,Dec,2.0
BIIB,2001,Jan,3.0
BIMI,2009,Aug,0.3333333333333333
BIMI,2010,Sep,0.4
BIO,2002,Mar,2.0
BIOC,2016,Sep,0.3333333333333333
BIOC,2018,Jul,0.03333333333333333
BIOL,2011,Aug,1.01
BIOL,2011,Jun,1.01
BIOL,2011,Mar,1.01
BIOL,2011,Nov,1.01
BIOL,2012,Dec,1.005
BIOL,2012,Jun,1.005
BIOL,2012,Mar,1.005
BIOL,2012,Sep,1.005
BIOL,2013,Aug,1.004
BIOL,2013,Dec,1.004
BIOL,2013,Jun,1.004
BIOL,2013,Mar,1.005
BIOL,2014,Mar,1.005
BIOL,2018,May,0.2
BIP,2016,Sep,1.5
BK,2007,Jul,0.9434
BKD,2015,Apr,1.6666666666666667
BKE,2007,Jan,1.5
BKE,2008,Oct,1.5
BKE,2014,Jan,1.0241
BKNG,2003,Jun,0.16666666666666666
BKSC,2003,Jun,1.1
BKSC,2005,Apr,1.1
BKSC,2006,May,1.25
BKSC,2010,Sep,1.1
BKSC,2018,Apr,1.1
BKYI,2015,Feb,0.5
BKYI,2016,Dec,0.08333333333333333
BLFS,2000,Jun,0.2
BLFS,2014,Jan,0.07142857142857142
BLIN,2015,May,0.2
BLIN,2017,Jul,0.2
BLIN,2019,May,0.02
BLK,2007,Jun,1.0
BLL,2002,Feb,2.0
BLL,2004,Aug,2.0
BLL,2011,Feb,2.0
BLL,2017,May,2.0
BLNK,2011,Feb,0.02
BLNK,2017,Aug,0.02
BLRX,2019,Jul,0.06666666666666667
BLU,2012,May,0.03333333333333333
BLU,2019,Aug,0.277
BMI,2004,Dec,2.0
BMI,2006,Jun,2.0
BMI,2016,Sep,2.0
BMO,2001,Mar,2.0
BMRA,2016,Apr,1.0
BMRC,2000,Apr,1.05
BMRC,2001,Apr,1.05
BMRC,2002,Apr,1.05
BMRC,2003,Apr,1.05
BMRC,2004,May,1.5
BMRC,2005,Apr,1.05
BMRC,2006,Apr,1.05
BMRC,2018,Nov,2.0
BMTC,2003,Oct,2.0
BMY,1999,Mar,2.0
BMY,2001,Aug,1.0506662800214757
BNS,2004,Apr,2.0
BNTC,2015,Jun,0.25
BNTC,2019,Nov,0.1
BOCH,2000,Sep,1.1
BOCH,2004,Aug,3.0
BOKF,1999,Feb,2.0
BOKF,1999,Oct,1.03
BOKF,2001,May,1.03
BOKF,2002,May,1.03
BOKF,2003,May,1.03
BOKF,2004,May,1.03
BOOM,2005,Oct,2.0
BOSC,2003,May,0.25
BOSC,2010,Jan,0.2
BOSC,2012,Dec,0.25
BOTJ,2004,Jan,1.1
BOTJ,2005,Mar,1.5
BOTJ,2006,Mar,1.25
BOTJ,2007,Jun,1.0
BOTJ,2008,Jun,1.1
BOTJ,2009,Jun,1.05
BOTJ,2010,Jun,1.1
BP,1999,Oct,2.0
BPOP,2004,Jul,2.0
BPOP,2012,May,0.1
BPTH,2018,Feb,0.1
BPTH,2019,Jan,0.05
BRBS,2017,Aug,1.5
BRC,2005,Jan,2.0
BRFS,2006,Apr,3.0
BRFS,2010,Apr,4.0
BRKL,2002,Jul,2.187
BRN,2005,Jan,2.0
BRN,2005,Nov,3.0
BRO,2000,Aug,2.0
BRO,2001,Nov,2.0
BRO,2005,Nov,2.0
BRO,2018,Mar,2.0
BSAC,2012,Oct,2.6
BSGM,2018,Sep,0.4
BSQR,2005,Oct,0.25
BSX,2003,Nov,2.0
BTI,2017,Feb,4.0
BUSE,2004,Aug,1.5
BUSE,2015,Sep,0.3333333333333333
BVN,2003,Nov,2.0
BVN,2008,Jul,2.0
BW,2019,Jul,0.1
BWA,2004,May,2.0
BWA,2007,Dec,2.0
BWA,2013,Dec,2.0
BWEN,2012,Aug,0.1
BWXT,2015,Jul,1.398
BXC,2016,Jun,0.1
BXMT,2003,Apr,0.3333333333333333
BXMT,2013,May,0.1
BYFC,2002,Dec,2.0
BZH,2005,Mar,3.0
BZH,2012,Oct,0.2
C,1999,Jun,1.5
C,2000,Aug,1.3333333333333333
C,2011,May,0.1
CAAP,2018,Feb,1.004
CAC,2016,Oct,1.5
CACI,2001,Dec,2.0
CAE,2001,Jul,2.0
CAG,2016,Nov,1.285
CAH,2001,Apr,1.5
CAJ,2006,Aug,1.5
CAKE,2000,Jun,1.5
CAKE,2001,Jun,1.5
CAKE,2004,Dec,1.5
CAL,2006,Apr,1.5
CAL,2007,Apr,1.5
CALM,2004,Apr,2.0
CALM,2014,Nov,2.0
CANF,2019,May,0.06666666666666667
CAPR,2013,Nov,0.02
CAPR,2019,Jun,0.1
CAR,2006,Aug,6.25
CAR,2006,Sep,0.1
CARV,2011,Nov,0.06666666666666667
CASH,2018,Oct,3.0
CASI,2010,Jul,0.09090909090909091
CASS,2002,Dec,1.05
CASS,2004,Mar,1.1
CASS,2005,Sep,1.5
CASS,2006,Sep,1.5
CASS,2007,Nov,1.1
CASS,2011,Dec,1.1
CASS,2012,Dec,1.1
CASS,2017,Dec,1.1
CASS,2018,Dec,1.2
CAT,2005,Jul,2.0
CATB,2018,Dec,1.1
CATC,2002,Jul,3.0
CATO,2005,Jun,2.5
CATS,2011,Sep,0.025
CATS,2013,May,0.1
CATS,2017,Apr,0.16666666666666666
CATY,2002,May,2.0
CATY,2004,Sep,2.0
CB,2006,Apr,0.5
CBAN,1999,Apr,2.0
CBAN,2003,Sep,1.25
CBAN,2005,May,1.25
CBAT,2012,Oct,0.2
CBB,2016,Oct,0.2
CBD,2010,Oct,2.0
CBIO,2015,Aug,0.14285714285714285
CBIO,2017,Feb,0.06666666666666667
CBL,2005,Jun,2.0
CBLI,2015,Jan,0.05
CBMG,2013,Jan,0.01
CBRE,2006,Jun,3.0
CBSH,1999,Nov,1.05
CBSH,2000,Nov,1.05
CBSH,2001,Nov,1.05
CBSH,2002,Nov,1.05
CBSH,2003,Nov,1.05
CBSH,2004,Nov,1.05
CBSH,2005,Nov,1.05
CBSH,2006,Nov,2.05
CBSH,2007,Nov,1.05
CBSH,2008,Nov,1.05
CBSH,2009,Nov,1.05
CBSH,2010,Dec,1.0
CBSH,2011,Nov,1.0
CBSH,2012,Nov,1.05
CBSH,2013,Nov,1.05
CBSH,2014,Nov,1.05
CBSH,2015,Nov,1.05
CBSH,2016,Nov,1.05
CBSH,2017,Nov,1.05
CBSH,2018,Nov,1.05
CBU,2004,Apr,2.0
CCBG,2003,Jun,1.25
CCBG,2005,Jul,1.25
CCCL,2016,Jun,0.125
CCF,2007,Jun,2.0
CCJ,2005,Jan,3.0
CCJ,2006,Feb,2.0
CCM,2014,Jan,1.1384
CCNE,2004,May,2.5
CCOI,2005,Mar,0.05
CCU,2012,Dec,2.5
CDE,2009,May,0.1
CDMO,2009,Oct,0.2
CDMO,2017,Jul,0.14285714285714285
CDOR,2013,Aug,0.25
CDOR,2017,Mar,0.306
CDR,2003,Jul,2.0
CDR,2003,Oct,0.16666666666666666
CDXC,2016,Apr,0.3333333333333333
CDZI,2003,Dec,0.04
CEA,2010,Aug,2.0
CEI,2008,Feb,0.25
CEI,2015,Jul,0.04
CEI,2018,Dec,0.04
CEI,2018,Mar,0.04
CEI,2019,Jul,0.04
CEI,2019,Oct,0.02
CELH,2009,Dec,0.05
CEMI,2004,Mar,0.058823529411764705
CEMI,2012,May,0.125
CEQP,2004,Jan,2.0
CEQP,2013,Jun,1.698
CEQP,2015,Nov,0.1
CERN,2006,Jan,2.0
CERN,2011,Jun,2.0
CERN,2013,Jul,2.0
CETV,1999,Dec,0.125
CETV,2002,Aug,2.0
CETV,2003,Jan,2.0
CETV,2003,Nov,2.0
CETX,2019,Jun,0.125
CETXP,2017,Sep,1.1
CETXP,2018,Mar,1.05
CETXP,2018,Sep,1.05
CETXP,2019,Sep,1.05
CF,2015,Jun,5.0
CFBK,2012,May,0.2
CFBK,2018,Aug,0.181
CFFN,2010,Dec,2.2637
CFFN,2016,Jun,1.0
CFR,1999,Jun,2.0
CGA,2019,Jun,0.08333333333333333
CGIX,2019,Oct,0.03333333333333333
CGNX,2013,Sep,2.0
CGNX,2017,Dec,2.0
CHCI,2015,Sep,0.14285714285714285
CHD,1999,Sep,2.0
CHD,2004,Sep,1.5
CHD,2011,Jun,2.0
CHD,2016,Sep,2.0
CHDN,2019,Jan,3.0
CHE,2005,May,2.0
CHEK,2018,Apr,0.08333333333333333
CHFS,2017,Jan,0.03333333333333333
CHFS,2017,Oct,0.05
CHFS,2019,Jan,0.07142857142857142
CHH,2005,Oct,2.0
CHK,2014,Jul,1.057
CHKP,2000,Jan,2.0
CHKP,2000,Jul,2.0
CHKP,2001,Feb,1.5
CHL,2000,Jul,4.0
CHNR,1999,Jun,0.1
CHRW,2000,Dec,2.0
CHRW,2005,Oct,2.0
CHS,2000,Jan,2.0
CHS,2001,May,1.5
CHS,2002,Jan,1.5
CHS,2002,Jul,2.0
CHS,2005,Feb,2.0
CHT,2006,Aug,1.02
CHT,2007,Dec,0.9090909090909091
CHT,2007,Jul,1.1
CHT,2008,Jan,1.0
CHT,2008,Oct,1.21
CHT,2009,Jul,1.1
CHT,2010,Jan,0.9091
CHT,2011,Jan,0.8
CI,2007,Jun,3.0
CIA,1999,Nov,1.07
CIA,2000,Nov,1.07
CIA,2002,Apr,1.15
CIA,2003,Nov,1.07
CIA,2004,Nov,1.07
CIA,2005,Dec,1.07
CIDM,2016,May,0.1
CIEN,2000,Sep,2.0
CIEN,2006,Sep,0.14285714285714285
CIG,2002,Apr,1.0
CIG,2007,Jun,2.0
CIG,2007,May,1.5
CIG,2008,Apr,1.0
CIG,2009,May,1.25
CIG,2010,Apr,1.0
CIG,2012,May,1.25
CIG,2013,May,1.128
CIG,2014,Jan,1.3076
CIGI,2004,Dec,2.0
CIGI,2015,Jun,1.709
